,Violation Code
868586,P01
868587,P01
868588,P01
868589,P13
868590,P03
868591,P19
868592,P01
868593,P03
868594,P01
868595,P05
868596,P01
868597,P01
868598,P17
868599,P01
868600,P01
868601,P62
868602,P05
868603,P12
868604,P13
868605,P01
868606,P01
868607,P01
868608,P06
868609,P20
868610,P06
868611,P28
868612,P05
868613,P01
868614,P01
868615,P01
868616,P06
868617,P13
868618,P01
868619,P01
868620,P01
868621,P06
868622,P10
868623,P01
868624,P09
868625,P30
868626,P01
868627,P01
868628,P05
868629,P01
868630,P13
868631,P06
868632,P01
868633,P01
868634,P30
868635,P03
868636,P17
868637,P01
868638,P01
868639,P30
868640,P16
868641,P01
868642,P09
868643,P12
868644,P01
868645,P03
868646,P06
868647,P13
868648,P05
868649,P01
868650,P15
868651,P03
868652,P01
868653,P13
868654,P01
868655,P01
868656,P06
868657,P01
868658,P28
868659,P01
868660,P12
868661,P01
868662,P01
868663,P30
868664,P17
868665,P06
868666,P03
868667,P01
868668,P64
868669,P19
868670,P05
868671,P13
868672,P01
868673,P01
868674,P28
868675,P01
868676,P06
868677,P05
868678,P01
868679,P03
868680,P06
868681,P05
868682,P01
868683,P06
868684,P01
868685,P28
868686,P01
868687,P06
868688,P03
868689,P05
868690,P01
868691,P17
868692,P05
868693,P01
868694,P12
868695,P09
868696,P01
868697,P01
868698,P09
868699,P01
868700,P06
868701,P03
868702,P16
868703,P06
868704,P12
868705,P16
868706,P05
868707,P16
868708,P03
868709,P01
868710,P01
868711,P01
868712,P30
868713,P02
868714,P01
868715,P03
868716,P06
868717,P03
868718,P06
868719,P05
868720,P13
868721,P06
868722,P03
868723,P12
868724,P01
868725,P21
868726,P01
868727,P01
868728,P01
868729,P13
868730,P05
868731,P16
868732,P09
868733,P13
868734,P03
868735,P01
868736,P12
868737,P05
868738,P06
868739,P01
868740,P09
868741,P01
868742,P01
868743,P30
868744,P01
868745,P01
868746,P01
868747,P30
868748,P09
868749,P01
868750,P01
868751,P03
868752,P24
868753,P13
868754,P62
868755,P01
868756,P04
868757,P16
868758,P28
868759,P01
868760,P24
868761,P03
868762,P05
868763,P03
868764,P01
868765,P03
868766,P16
868767,P01
868768,P01
868769,P13
868770,P06
868771,P09
868772,P17
868773,P01
868774,P03
868775,P01
868776,P05
868777,P09
868778,P17
868779,P16
868780,P16
868781,P01
868782,P06
868783,P01
868784,P28
868785,P01
868786,P05
868787,P01
868788,P01
868789,P16
868790,P16
868791,P01
868792,P01
868793,P09
868794,P09
868795,P01
868796,P03
868797,P01
868798,P05
868799,P16
868800,P01
868801,P03
868802,P01
868803,P01
868804,P03
868805,P30
868806,P13
868807,P01
868808,P05
868809,P01
868810,P28
868811,P09
868812,P17
868813,P13
868814,P01
868815,P09
868816,P01
868817,P01
868818,P17
868819,P06
868820,P16
868821,P01
868822,P16
868823,P12
868824,P01
868825,P01
868826,P28
868827,P17
868828,P19
868829,P28
868830,P30
868831,P09
868832,P01
868833,P01
868834,P05
868835,P01
868836,P06
868837,P19
868838,P06
868839,P24
868840,P30
868841,P03
868842,P05
868843,P06
868844,P03
868845,P06
868846,P05
868847,P03
868848,P30
868849,P16
868850,P06
868851,P01
868852,P12
868853,P01
868854,P05
868855,P05
868856,P03
868857,P01
868858,P01
868859,P30
868860,P01
868861,P30
868862,P01
868863,P06
868864,P05
868865,P01
868866,P01
868867,P04
868868,P01
868869,P13
868870,P01
868871,P01
868872,P01
868873,P01
868874,P06
868875,P09
868876,P03
868877,P09
868878,P54
868879,P05
868880,P01
868881,P01
868882,P09
868883,P17
868884,P03
868885,P06
868886,P01
868887,P06
868888,P01
868889,P24
868890,P01
868891,P16
868892,P28
868893,P09
868894,P09
868895,P09
868896,P03
868897,P30
868898,P01
868899,P01
868900,P05
868901,P12
868902,P01
868903,P06
868904,P16
868905,P01
868906,P01
868907,P01
868908,P19
868909,P01
868910,P12
868911,P14
868912,P01
868913,P01
868914,P05
868915,P30
868916,P14
868917,P01
868918,P15
868919,P01
868920,P01
868921,P13
868922,P01
868923,P01
868924,P20
868925,P16
868926,P03
868927,P01
868928,P17
868929,P01
868930,P05
868931,P01
868932,P01
868933,P03
868934,P09
868935,P12
868936,P09
868937,P06
868938,P01
868939,P01
868940,P16
868941,P06
868942,P05
868943,P28
868944,P05
868945,P13
868946,P14
868947,P06
868948,P13
868949,P01
868950,P41
868951,P06
868952,P01
868953,P03
868954,P01
868955,P28
868956,P06
868957,P01
868958,P05
868959,P16
868960,P01
868961,P01
868962,P01
868963,P01
868964,P12
868965,P01
868966,P01
868967,P01
868968,P05
868969,P16
868970,P28
868971,P06
868972,P09
868973,P06
868974,P05
868975,P01
868976,P19
868977,P06
868978,P28
868979,P01
868980,P30
868981,P09
868982,P01
868983,P05
868984,P01
868985,P01
868986,P01
868987,P03
868988,P28
868989,P16
868990,P01
868991,P24
868992,P01
868993,P01
868994,P16
868995,P01
868996,P01
868997,P04
868998,P05
868999,P14
869000,P01
869001,P28
869002,P05
869003,P20
869004,P01
869005,P01
869006,P01
869007,P09
869008,P30
869009,P01
869010,P02
869011,P09
869012,P01
869013,P05
869014,P01
869015,P06
869016,P01
869017,P01
869018,P06
869019,P28
869020,P03
869021,P09
869022,P01
869023,P19
869024,P28
869025,P28
869026,P01
869027,P01
869028,P16
869029,P05
869030,P03
869031,P01
869032,P28
869033,P01
869034,P16
869035,P17
869036,P16
869037,P05
869038,P16
869039,P05
869040,P17
869041,P01
869042,P06
869043,P01
869044,P01
869045,P02
869046,P06
869047,P01
869048,P01
869049,P03
869050,P06
869051,P16
869052,P17
869053,P03
869054,P03
869055,P01
869056,P09
869057,P16
869058,P05
869059,P01
869060,P01
869061,P01
869062,P01
869063,P03
869064,P01
869065,P01
869066,P05
869067,P12
869068,P01
869069,P06
869070,P09
869071,P01
869072,P06
869073,P01
869074,P01
869075,P30
869076,P01
869077,P02
869078,P12
869079,P30
869080,P16
869081,P01
869082,P16
869083,P01
869084,P05
869085,P05
869086,P05
869087,P01
869088,P06
869089,P30
869090,P05
869091,P01
869092,P03
869093,P16
869094,P01
869095,P14
869096,P06
869097,P16
869098,P17
869099,P01
869100,P01
869101,P01
869102,P09
869103,P06
869104,P01
869105,P01
869106,P01
869107,P09
869108,P01
869109,P30
869110,P09
869111,P02
869112,P01
869113,P05
869114,P01
869115,P13
869116,P13
869117,P01
869118,P16
869119,P16
869120,P01
869121,P06
869122,P01
869123,P13
869124,P16
869125,P01
869126,P06
869127,P01
869128,P16
869129,P09
869130,P06
869131,P01
869132,P17
869133,P01
869134,P01
869135,P01
869136,P06
869137,P16
869138,P24
869139,P06
869140,P06
869141,P01
869142,P03
869143,P01
869144,P06
869145,P06
869146,P06
869147,P14
869148,P16
869149,P14
869150,P01
869151,P64
869152,P01
869153,P62
869154,P01
869155,P15
869156,P28
869157,P19
869158,P01
869159,P01
869160,P19
869161,P01
869162,P24
869163,P09
869164,P03
869165,P01
869166,P01
869167,P28
869168,P01
869169,P13
869170,P01
869171,P01
869172,P01
869173,P03
869174,P01
869175,P01
869176,P05
869177,P01
869178,P05
869179,P12
869180,P01
869181,P01
869182,P24
869183,P01
869184,P13
869185,P01
869186,P01
869187,P19
869188,P03
869189,P17
869190,P01
869191,P01
869192,P16
869193,P06
869194,P28
869195,P09
869196,P05
869197,P12
869198,P19
869199,P01
869200,P05
869201,P03
869202,P30
869203,P01
869204,P06
869205,P06
869206,P04
869207,P06
869208,P16
869209,P03
869210,P01
869211,P01
869212,P06
869213,P06
869214,P01
869215,P01
869216,P01
869217,P01
869218,P03
869219,P28
869220,P03
869221,38
869222,P28
869223,P03
869224,P01
869225,P01
869226,P13
869227,P19
869228,P28
869229,P06
869230,P01
869231,P05
869232,P03
869233,P06
869234,P03
869235,P01
869236,P12
869237,P01
869238,P01
869239,P28
869240,P01
869241,P01
869242,P09
869243,P01
869244,P06
869245,P19
869246,P06
869247,P01
869248,P28
869249,P03
869250,P01
869251,P02
869252,P05
869253,P03
869254,P01
869255,P01
869256,P06
869257,P24
869258,P09
869259,P03
869260,P03
869261,P01
869262,P01
869263,P03
869264,P01
869265,P05
869266,P22
869267,P01
869268,P01
869269,P13
869270,P01
869271,P03
869272,P19
869273,P01
869274,P05
869275,P05
869276,P01
869277,P03
869278,P13
869279,P03
869280,P01
869281,P17
869282,P13
869283,P16
869284,P05
869285,P12
869286,P01
869287,P03
869288,P01
869289,P19
869290,P09
869291,P01
869292,P01
869293,P28
869294,P13
869295,P01
869296,P01
869297,P01
869298,P01
869299,P16
869300,P01
869301,P03
869302,P30
869303,P05
869304,P16
869305,P01
869306,P28
869307,P30
869308,P17
869309,P03
869310,P16
869311,P01
869312,P01
869313,P06
869314,P28
869315,P06
869316,P02
869317,P28
869318,P01
869319,P28
869320,P01
869321,P12
869322,P03
869323,P01
869324,P16
869325,P06
869326,P01
869327,P06
869328,P12
869329,P03
869330,P01
869331,P16
869332,P01
869333,P01
869334,P28
869335,P06
869336,P01
869337,P06
869338,P30
869339,P16
869340,P12
869341,P05
869342,P03
869343,P01
869344,P01
869345,P06
869346,P28
869347,P01
869348,P12
869349,P01
869350,P01
869351,P13
869352,P06
869353,P16
869354,P21
869355,P64
869356,P16
869357,P01
869358,P01
869359,P05
869360,P01
869361,P03
869362,P06
869363,P16
869364,P30
869365,P19
869366,P01
869367,P01
869368,P09
869369,P13
869370,P17
869371,P03
869372,P05
869373,P01
869374,P54
869375,P03
869376,P17
869377,P01
869378,P06
869379,P03
869380,P01
869381,P03
869382,P17
869383,P05
869384,P03
869385,P01
869386,P05
869387,P01
869388,P13
869389,P06
869390,P16
869391,P19
869392,P01
869393,P30
869394,P06
869395,P28
869396,P13
869397,P09
869398,P06
869399,P01
869400,P30
869401,P09
869402,P03
869403,P01
869404,P03
869405,P01
869406,P01
869407,P03
869408,P06
869409,P12
869410,P01
869411,P13
869412,P13
869413,P05
869414,P01
869415,P13
869416,P16
869417,P03
869418,P13
869419,P15
869420,P09
869421,P01
869422,P01
869423,P06
869424,P16
869425,P01
869426,P03
869427,P01
869428,P14
869429,P01
869430,P09
869431,P05
869432,P18
869433,P01
869434,P19
869435,P24
869436,P16
869437,P02
869438,P01
869439,P06
869440,P01
869441,P16
869442,P01
869443,P01
869444,P01
869445,P01
869446,P17
869447,P01
869448,P12
869449,P09
869450,P03
869451,P06
869452,P01
869453,P01
869454,P01
869455,P05
869456,P13
869457,P03
869458,P28
869459,P06
869460,P01
869461,P19
869462,P01
869463,P03
869464,P01
869465,P03
869466,P05
869467,P01
869468,P05
869469,P16
869470,P12
869471,P09
869472,P06
869473,P09
869474,14
869475,P01
869476,P02
869477,P28
869478,P19
869479,P12
869480,P01
869481,P01
869482,P17
869483,P01
869484,P13
869485,P05
869486,P01
869487,P03
869488,P06
869489,P09
869490,P30
869491,P01
869492,P12
869493,P01
869494,P03
869495,P24
869496,P01
869497,P06
869498,P01
869499,P09
869500,P16
869501,P06
869502,P01
869503,P12
869504,P14
869505,P30
869506,P06
869507,P01
869508,P01
869509,P06
869510,P01
869511,P01
869512,P03
869513,P03
869514,P01
869515,P16
869516,P06
869517,P13
869518,P01
869519,P01
869520,P12
869521,P19
869522,P06
869523,P06
869524,P05
869525,P06
869526,P06
869527,P01
869528,P30
869529,P09
869530,P13
869531,P01
869532,P13
869533,P05
869534,P03
869535,P01
869536,P01
869537,P01
869538,P16
869539,P03
869540,P01
869541,P19
869542,P16
869543,P28
869544,P01
869545,P03
869546,P06
869547,P28
869548,P01
869549,P01
869550,P01
869551,P01
869552,P01
869553,P16
869554,P16
869555,P01
869556,P05
869557,P01
869558,P01
869559,P06
869560,P01
869561,P13
869562,P03
869563,P30
869564,P06
869565,P13
869566,P17
869567,P03
869568,P06
869569,P09
869570,P05
869571,P28
869572,P01
869573,P05
869574,P13
869575,P13
869576,P16
869577,P01
869578,P01
869579,P01
869580,P12
869581,P16
869582,P03
869583,P05
869584,P12
869585,P06
869586,P01
869587,P01
869588,P01
869589,P12
869590,P03
869591,P01
869592,P01
869593,P01
869594,P16
869595,P03
869596,P13
869597,P01
869598,P01
869599,P13
869600,P02
869601,P13
869602,P28
869603,P16
869604,P05
869605,P01
869606,P01
869607,P20
869608,P19
869609,P01
869610,P01
869611,P05
869612,P06
869613,P17
869614,P16
869615,P06
869616,P09
869617,P30
869618,P01
869619,P01
869620,P30
869621,P17
869622,P01
869623,P01
869624,P01
869625,P05
869626,P01
869627,P01
869628,P04
869629,P01
869630,P14
869631,P05
869632,P01
869633,P01
869634,P01
869635,P03
869636,P13
869637,P01
869638,P13
869639,P09
869640,P12
869641,P01
869642,P03
869643,P01
869644,P01
869645,P01
869646,P06
869647,P15
869648,P28
869649,P03
869650,P01
869651,P03
869652,P01
869653,P01
869654,P01
869655,P62
869656,P13
869657,P13
869658,P16
869659,P01
869660,P16
869661,P01
869662,P17
869663,P01
869664,P17
869665,P01
869666,P01
869667,P06
869668,P16
869669,P01
869670,P01
869671,P16
869672,P05
869673,P28
869674,P01
869675,P02
869676,P14
869677,P16
869678,P16
869679,P14
869680,P06
869681,P01
869682,P03
869683,P09
869684,P03
869685,P01
869686,P17
869687,P06
869688,P03
869689,P28
869690,P01
869691,P01
869692,P30
869693,P01
869694,P06
869695,P01
869696,P03
869697,P06
869698,P01
869699,P01
869700,P01
869701,P24
869702,P09
869703,P17
869704,P16
869705,P19
869706,P02
869707,P12
869708,P19
869709,P17
869710,P01
869711,P20
869712,P12
869713,P19
869714,P16
869715,P16
869716,P01
869717,P06
869718,P01
869719,P01
869720,P17
869721,P06
869722,P01
869723,P20
869724,P01
869725,P01
869726,P09
869727,P01
869728,P01
869729,P05
869730,P01
869731,P05
869732,P13
869733,P24
869734,P05
869735,P01
869736,P28
869737,P19
869738,P05
869739,P12
869740,P05
869741,P12
869742,P30
869743,P05
869744,P06
869745,P03
869746,P19
869747,P17
869748,P19
869749,P13
869750,P01
869751,P01
869752,P13
869753,P30
869754,P13
869755,P01
869756,P12
869757,P06
869758,P17
869759,P16
869760,P18
869761,P05
869762,P01
869763,P16
869764,P09
869765,P05
869766,P01
869767,P01
869768,P03
869769,P01
869770,P06
869771,P01
869772,P05
869773,P01
869774,P01
869775,P01
869776,P09
869777,P06
869778,P01
869779,P05
869780,P05
869781,P16
869782,P06
869783,P06
869784,P14
869785,P06
869786,P16
869787,P09
869788,P03
869789,P16
869790,P28
869791,P13
869792,P17
869793,P06
869794,P13
869795,P16
869796,P03
869797,P16
869798,P14
869799,P01
869800,P09
869801,P16
869802,P01
869803,P09
869804,P05
869805,P06
869806,P24
869807,P01
869808,P01
869809,P01
869810,P01
869811,P06
869812,P05
869813,P19
869814,P16
869815,P01
869816,P28
869817,P16
869818,P01
869819,P02
869820,P01
869821,P16
869822,P19
869823,P01
869824,P05
869825,P01
869826,P02
869827,P16
869828,P12
869829,P28
869830,P01
869831,P03
869832,P17
869833,P12
869834,P01
869835,P01
869836,P17
869837,P05
869838,P06
869839,P01
869840,P01
869841,P09
869842,P06
869843,P01
869844,P01
869845,P03
869846,P01
869847,P06
869848,P06
869849,P16
869850,P01
869851,P20
869852,P03
869853,P16
869854,P30
869855,P30
869856,P01
869857,P28
869858,P06
869859,P01
869860,P01
869861,P01
869862,P13
869863,P01
869864,P01
869865,38
869866,P01
869867,P03
869868,P30
869869,P06
869870,P01
869871,P01
869872,P13
869873,P16
869874,P07
869875,P01
869876,P01
869877,P03
869878,P01
869879,P03
869880,P09
869881,P03
869882,P01
869883,P06
869884,P01
869885,P17
869886,P03
869887,P01
869888,P01
869889,P06
869890,P01
869891,P13
869892,P28
869893,P03
869894,P30
869895,P16
869896,P01
869897,P16
869898,P13
869899,P28
869900,P19
869901,P09
869902,P03
869903,P17
869904,P01
869905,P01
869906,P01
869907,P01
869908,P05
869909,P03
869910,P05
869911,P09
869912,P03
869913,P05
869914,P30
869915,P28
869916,P06
869917,P03
869918,P09
869919,P03
869920,P09
869921,P01
869922,P01
869923,P17
869924,P01
869925,P01
869926,P01
869927,P01
869928,P28
869929,P16
869930,P03
869931,P05
869932,P05
869933,P17
869934,P02
869935,P13
869936,P05
869937,P13
869938,P14
869939,P01
869940,P20
869941,P05
869942,P12
869943,P01
869944,P17
869945,P17
869946,P16
869947,P12
869948,P03
869949,P01
869950,P13
869951,P03
869952,P16
869953,P09
869954,P07
869955,P06
869956,P28
869957,P01
869958,P09
869959,P01
869960,P30
869961,P05
869962,P05
869963,P05
869964,P16
869965,P03
869966,P03
869967,P01
869968,P01
869969,P06
869970,P16
869971,P13
869972,P01
869973,P01
869974,P06
869975,P03
869976,P01
869977,P01
869978,P01
869979,P06
869980,P28
869981,P62
869982,P06
869983,P01
869984,P28
869985,P16
869986,P01
869987,P05
869988,P01
869989,P28
869990,P03
869991,P01
869992,P13
869993,P16
869994,P09
869995,P06
869996,P62
869997,P06
869998,P03
869999,P16
870000,P01
870001,P01
870002,P01
870003,P28
870004,P01
870005,P01
870006,P01
870007,P06
870008,P01
870009,P01
870010,P01
870011,P13
870012,P01
870013,P05
870014,P02
870015,P01
870016,P01
870017,P30
870018,P16
870019,P05
870020,P01
870021,P01
870022,P28
870023,P03
870024,P12
870025,P05
870026,P01
870027,P01
870028,P05
870029,P01
870030,P16
870031,P19
870032,P13
870033,P03
870034,P30
870035,P01
870036,P06
870037,P16
870038,P17
870039,P01
870040,P06
870041,P06
870042,P05
870043,P01
870044,P06
870045,P01
870046,P16
870047,P03
870048,P01
870049,P17
870050,P09
870051,P01
870052,P13
870053,P01
870054,P09
870055,P16
870056,P20
870057,P06
870058,P01
870059,P30
870060,P06
870061,P04
870062,P03
870063,P04
870064,P12
870065,P01
870066,P16
870067,P05
870068,P01
870069,P01
870070,P01
870071,P01
870072,P05
870073,P62
870074,P17
870075,P01
870076,P09
870077,P01
870078,P01
870079,P16
870080,P01
870081,P01
870082,P13
870083,P16
870084,P01
870085,P01
870086,P01
870087,P16
870088,P30
870089,P01
870090,P01
870091,P16
870092,P13
870093,P01
870094,P01
870095,P13
870096,P01
870097,P01
870098,P28
870099,P02
870100,P01
870101,P06
870102,P01
870103,P01
870104,P03
870105,P13
870106,P01
870107,P01
870108,P01
870109,P01
870110,P19
870111,P13
870112,P06
870113,P01
870114,P01
870115,P01
870116,P16
870117,P09
870118,P01
870119,P01
870120,P28
870121,P03
870122,P06
870123,P15
870124,P62
870125,P01
870126,P06
870127,P01
870128,P03
870129,P01
870130,P17
870131,P19
870132,P01
870133,P19
870134,P54
870135,P05
870136,P06
870137,P01
870138,P01
870139,P12
870140,P01
870141,P06
870142,P16
870143,P01
870144,P28
870145,P01
870146,P06
870147,P03
870148,P06
870149,P22
870150,P09
870151,P19
870152,P17
870153,P04
870154,P06
870155,P05
870156,P28
870157,P01
870158,P01
870159,P01
870160,P09
870161,P01
870162,P13
870163,P04
870164,P01
870165,P01
870166,P01
870167,P01
870168,P05
870169,P01
870170,P01
870171,P01
870172,P05
870173,P09
870174,P28
870175,P01
870176,P13
870177,P01
870178,P01
870179,P24
870180,P05
870181,P12
870182,P01
870183,P03
870184,P05
870185,P16
870186,P01
870187,P13
870188,P62
870189,P30
870190,P03
870191,P01
870192,P01
870193,P20
870194,P09
870195,P28
870196,P09
870197,P01
870198,P01
870199,P01
870200,P01
870201,P01
870202,P03
870203,P13
870204,P06
870205,P06
870206,P05
870207,P19
870208,P03
870209,P17
870210,P05
870211,P01
870212,P03
870213,P01
870214,P01
870215,P01
870216,P03
870217,P30
870218,P01
870219,P01
870220,P06
870221,P01
870222,P05
870223,P03
870224,P01
870225,P03
870226,P01
870227,P05
870228,P01
870229,P05
870230,P13
870231,P03
870232,P13
870233,P01
870234,P03
870235,P01
870236,P01
870237,P01
870238,P01
870239,P03
870240,P01
870241,P01
870242,P14
870243,P03
870244,P01
870245,P09
870246,P01
870247,P05
870248,P16
870249,P01
870250,P01
870251,P01
870252,P09
870253,P15
870254,P02
870255,P05
870256,P03
870257,P09
870258,P16
870259,P28
870260,P01
870261,P01
870262,P01
870263,P19
870264,P05
870265,P03
870266,P13
870267,P03
870268,P03
870269,P01
870270,P01
870271,P06
870272,P01
870273,P09
870274,P01
870275,P01
870276,P30
870277,P01
870278,P01
870279,P01
870280,P16
870281,P62
870282,P01
870283,P03
870284,P28
870285,P16
870286,P54
870287,P01
870288,P03
870289,P01
870290,P01
870291,P01
870292,P01
870293,P01
870294,P06
870295,38
870296,P05
870297,P06
870298,P01
870299,P09
870300,P01
870301,P24
870302,P03
870303,P04
870304,P03
870305,P06
870306,P13
870307,P01
870308,P01
870309,P01
870310,P20
870311,P09
870312,P19
870313,P14
870314,P01
870315,P01
870316,P01
870317,P09
870318,P13
870319,P19
870320,P09
870321,P15
870322,P01
870323,P09
870324,P01
870325,P03
870326,P01
870327,P06
870328,P01
870329,P30
870330,P09
870331,P16
870332,P01
870333,P12
870334,P17
870335,P16
870336,P28
870337,P05
870338,P17
870339,P17
870340,P09
870341,P24
870342,P09
870343,P01
870344,P01
870345,P03
